,household_key,segment_name,monetary,frequency,recency,churn_proba,churn_risk_tier,priority_score
1,2493,Occasional Shoppers,2588.73,111,78,0.8844170707017993,High,6.950906956984702
2,682,Premium Loyalists,4438.29,217,52,0.7925480679311626,High,6.656016599678095
3,370,Occasional Shoppers,3386.78,132,65,0.8158529875171711,High,6.631196069589493
4,1468,Occasional Shoppers,4131.7300000000005,78,53,0.7877542731316892,High,6.559388373495322
5,2092,Occasional Shoppers,2290.54,122,62,0.8470033896461155,High,6.553247743213224
6,2106,Occasional Shoppers,2807.03,52,129,0.8085319435991757,High,6.41993642568904
7,93,High-Value Deal Seekers,3346.7200000000003,106,70,0.7770413390851597,High,6.306494546017776
8,1469,Churn Risk,1160.0,44,71,0.87006774733674,High,6.1401002695379505
9,963,Occasional Shoppers,2036.66,43,33,0.7846873694249875,High,5.978970428564999
10,416,Churn Risk,2177.04,29,46,0.7620692230866527,High,5.857401730773911
11,1079,Churn Risk,978.1,49,76,0.8471067735011069,High,5.833714123658725
12,775,Churn Risk,1121.0,33,107,0.8277428229001353,High,5.813128654429316
13,1031,Occasional Shoppers,4232.12,145,64,0.6930426510658089,High,5.787387516068388
14,649,Churn Risk,1553.45,55,65,0.7827248998573046,High,5.7521490642165585
15,1974,Premium Loyalists,5266.0,198,111,0.6680797529294757,High,5.724919854711718
16,1908,Churn Risk,714.3100000000001,38,33,0.8522536563797634,High,5.601621256270034
17,1162,Churn Risk,431.76,33,124,0.8918271306036673,High,5.413554156299865
18,746,Churn Risk,569.0500000000001,39,33,0.8526952864443988,High,5.410969008920461
19,355,Churn Risk,340.34,7,250,0.9224991887368448,High,5.3808261897714775
20,1118,Churn Risk,945.89,16,26,0.7809957352907922,High,5.352306641619816
21,1472,Churn Risk,269.54,4,204,0.9535430981619996,High,5.340241801250583
22,678,Churn Risk,459.17,57,77,0.8673680976620843,High,5.318350746380636
23,2246,Churn Risk,321.35,5,169,0.91968979128268,High,5.311795225587788
24,651,Churn Risk,370.53,8,90,0.8963065380239459,High,5.304010113168867
25,2480,Churn Risk,1591.21,28,77,0.7188678344469327,High,5.3001250336208505
26,948,Churn Risk,304.85,4,249,0.9166154613344114,High,5.245877167244497
27,1311,Churn Risk,685.63,17,14,0.8025099083894376,High,5.241830667413579
28,828,Churn Risk,1123.16,37,121,0.7455292605595366,High,5.237187514973336
29,2443,Occasional Shoppers,4029.19,151,168,0.6285809593504017,High,5.218208080562789
30,1554,Churn Risk,930.77,45,91,0.7593791393007993,High,5.191940484370434
31,2025,Churn Risk,906.31,25,72,0.7604577422732756,High,5.179085421658656
32,344,Occasional Shoppers,2113.97,46,31,0.6754994720726787,High,5.172161592935004
33,2157,Churn Risk,390.7,12,23,0.8660702890281904,High,5.170869404800337
34,652,Churn Risk,1378.88,38,50,0.7151465024248015,High,5.1703317259337584
35,1973,Churn Risk,1683.55,130,35,0.6953850476411786,High,5.166191969269234
36,1910,Churn Risk,741.83,26,7,0.777512544794055,High,5.139721187689268
37,974,Churn Risk,1766.75,34,58,0.6870628061302763,High,5.137486595047416
38,102,Churn Risk,304.84000000000003,8,442,0.8877302167119259,High,5.080535148868357
39,1645,Churn Risk,243.41,6,295,0.923781869173943,High,5.079735292053708
40,778,Occasional Shoppers,2285.59,122,11,0.6521354309066325,High,5.044148154538929
41,2422,Churn Risk,368.07,5,180,0.8520130598195391,High,5.036237547825087
42,2096,Churn Risk,1301.65,26,30,0.702121678640448,High,5.035726161144134
43,2143,Churn Risk,298.65,9,11,0.8821083575523953,High,5.030324463346903
44,12,Churn Risk,266.21,7,117,0.8951292253673496,High,5.002013321028475
